id,sentence,difficulty;;;;;;;;;;;;
"3147,""Bien que, en ce sens, diffÃ©rentes rÃ©actions synthÃ©tiques puissent avoir lieu indÃ©pendamment des Ãªtres vivants, il est d'usage de ne dÃ©signer par ce mot que la capacitÃ© des vÃ©gÃ©taux chlorophylliens Ã  assimiler le dioxyde de carbone ou gaz carbonique, Ã  la lumiÃ¨re, avec formation de substances organiques."",C1";;;;;;;;;;;;
3148,Tu rÃªves de partir.,A1;;;;;;;;;;;;
"3149,""Le nouveau pÃ¨re est un pÃ¨re moderne , qui change des couches, raconte des histoires, concocte des purÃ©es carotte - avocat - cÃ©leri."",B2";;;;;;;;;;;;
"3150,""Pour courir le moins de risques possible, il chargea le bon abbÃ© BlanÃ¨s, curÃ© de Grianta, de faire continuera Fabrice ses Ã©tudes en latin."",C1";;;;;;;;;;;;
"3151,""Mes frÃ¨res et moi parlons franÃ§ais, italien et allemand Ã  la maison"",A1";;;;;;;;;;;;
3152,Je prends congÃ© aujourd'hui : je suis fatiguÃ© et j'ai besoin de repos.,A2;;;;;;;;;;;;
3153,Un lieu un peu trop bruyant surtout en fin de semaine.,B1;;;;;;;;;;;;
"3154,""Cette rÃ©action est rÃ©alisÃ©e dans des organites intracellulaires spÃ©cialisÃ©s, les chloroplastes, porteurs de pigments photorÃ©cepteurs, tels que les chlorophylles, les carotÃ©noÃ¯des."",C1";;;;;;;;;;;;
3155,Des mesures vont Ãªtre prises par le ministre de la santÃ© oublique,B1;;;;;;;;;;;;
"3156,""Les maisons neuves, crÃ©pies de frais, Ã©taient entourÃ©es de jardins potagers oÃ¹ poussaient, mÃ©langÃ©s mais alignÃ©s, les lÃ©gumes et les fleurs, les choux et les rosiers, les poireaux et les gueules-de-loup, les cÃ©leris et les anÃ©mones."",C1";;;;;;;;;;;;
3157,Il fait une promenade sur le Vieux Port,B1;;;;;;;;;;;;
"3158,""Il explore souvent les possibilitÃ©s de mise en forme des donnÃ©es et des statistiques pour illustrer une rÃ©flexion, un point de vue voire pour dÃ©noncer l'absurditÃ© qui consiste Ã  tout traduire par des statistiques"",C1";;;;;;;;;;;;
3159,Prenons l'exemple du roquefort dont la fabrication remonte au moins au onziÃ¨me siÃ¨cle.,B2;;;;;;;;;;;;
3160,Nous lisions ensemble des poÃ¨tes anglais ; nous nous promenions ensemble.,C2;;;;;;;;;;;
3161,Je leur donnai le bijou seulement aprÃ¨s qu'ils l'eurent payÃ©.,C2;;;;;;;;;;;;
"3162,""Je resterai, nÃ©anmoins, fidÃ¨le Ã  ma rÃ¨gle habituelle, qui consiste Ã  accorder la prÃ©fÃ©rence aux affaires dont l'intÃ©rÃªt provient moins de la sauvagerie du crime que de l'ingÃ©niositÃ© et de l'imprÃ©vu de la solution."",C2";;;;;;;;;;;;
3163,Le chien est le meilleur ami de l'homme.,A1;;;;;;;;;;;;
"3164,""En province, les centres d'administration laÃ¯que ou clÃ©ricale, les siÃ¨ges de parlements groupent des ecclÃ©siastiques et des laÃ¯ques instruits en nombre considÃ©rable, ils copient les salons et crÃ©ent des centres locaux, lieux d'Ã©change des idÃ©es."",C2";;;;;;;;;;;;
3165,Enfin il dÃ©livra de l'aspect de sa grosse figure blafarde la joyeuse troupe qui n'osait rire en sa prÃ©sence.,C1;;;;;;;;;;;;
3166,Je suis amÃ©ricain.,A1;;;;;;;;;;;;
"3167,""Une aprÃ¨s-midi du mois de juin, Fabrice entendit une forte canonnade assez Ã©loignÃ©e."",B2";;;;;;;;;;;;
3168,On a besoin de faire une pause.,A1;;;;;;;;;;;;
"3169,""A cause de la pollution, j'ai le cancer des poumons."",B1";;;;;;;;;;;;
3170,Le pire coupable est ici la pratique quasi universelle du doublage des films et sÃ©ries tÃ©lÃ©visÃ©es,C2;;;;;;;;;;;;
"3171,""En rÃ¨gle gÃ©nÃ©rale, l'exploitation sÃ©lective qui en rÃ©sulte n'entraÃ®ne pas de dÃ©boisement massif."",B2";;;;;;;;;;;;
"3172,""Tout en haut de la tour Eiffel, il y a des antennes qui Ã©mettent les programmes de radio et de tÃ©lÃ©vision"",B1";;;;;;;;;;;;
"3173,""Ã€ la fin du repas, il doit se battre avec un chien pour ramener Ã  sa mÃ¨re un os avec un peu de viande autour."",B1";;;;;;;;;;;;
"3174,""En mode ScÃ©nario Bombe, les terroristes doivent poser une bombe et la faire exploser ou bien Ã©liminer la totalitÃ© des antiterroristes."",B2";;;;;;;;;;;;
"3175,""Franny Stone et son mari Niall, ornithologue, ont Ã©tÃ© aux avant-postes du crÃ©puscule de la biodiversitÃ©."",C1";;;;;;;;;;;;
"3176,""Je t'Ã©cris de France, oÃ¹ je vis avec ma famille depuis deux mois"",B1";;;;;;;;;;;;
"3177,""Appuyez sur le bouton """"Marche"""", en bas Ã  droite de la machine."",A2";;;;;;;;;;;;
"3178,""Une fois franchi le seuil de l'entrÃ©e, on peut apercevoir, dans un coin, un tas de chaussures sombres, puis, tel un arc-en-ciel, une rangÃ©e de tÃ©lÃ©phones portables."",B2";;;;;;;;;;;;
"3179,""Si vous aviez cherchÃ© ces dossiers, vous les auriez trouvÃ©s."",B2";;;;;;;;;;;;
"3180,""Les incidents sont disposÃ©s et graduÃ©s vers le point culminant et l'effet de la fin, qui est un Ã©vÃ©nement capital et dÃ©cisif, satisfaisant toutes les curiositÃ©s Ã©veillÃ©es au dÃ©but, mettant une barriÃ¨re Ã  l'intÃ©rÃªt, et terminant si complÃ¨tement l'histoire."",B2";;;;;;;;;;;;
"3181,""Elle est arrivÃ©e blessÃ©e Ã  la consultation mÃ©dicale, mais souriante."",B2";;;;;;;;;;;;
"3182,""Elle est arrivÃ©e le jour de la rentrÃ©e, le 5 septembre."",A2";;;;;;;;;;;;
3183,Je ne sais pas.,A1;;;;;;;;;;;;
3184,Tu voudrais aller Ã  la plage cet aprÃ¨s-midi pour chercher des coquillages ?,A2;;;;;;;;;;;;
"3185,""finalement, ces pÃ©dagogies qui peuvent se rÃ©pandre sans contrÃ´le institutionnel, sans cohÃ©rence aussi entre les enseignants ?"",C2";;;;;;;;;;;;
"3186,""Faits divers, faits divers, alors qu'on est au printemps, faits divers alors qu'on est au printemps"",C1";;;;;;;;;;;;
3187,La jeunesse moderne est construite comme une double Ã©preuve.,B2;;;;;;;;;;;;
"3188,""Dans la phase de contrÃ´le, un logiciel original de suivi de prescription Ã©tudie la pharmacoÃ©conomie des antidÃ©presseurs, la pharmacoÃ©pidÃ©miologie des anxiolytiques et des somnifÃ¨res et la relation entre consommation d'antibiotiques et rÃ©sistance nosocomiale."",C2";;;;;;;;;;;;
3189,La chaÃ®ne cryptÃ©e a lancÃ© un buzz autour du cassoulet comme William Saurin et ses concurrents en auraient sÃ»rement rÃªvÃ©.,C1;;;;;;;;;;;;
3190,Comment Ã§a va ?,A1;;;;;;;;;;;;
3191,Les mÃ¨res de mes amis d'Ã©cole se sont rejoins devant la grille pour les attendre.,B1;;;;;;;;;;;;
3192,C'est clair.,A1;;;;;;;;;;;;
3193,Le prince ne se lasse pas d'Ã©couter les rÃ©cits de son ami.,B1;;;;;;;;;;;;
3194,La religion est la grande consolatrice des virginitÃ©s,C2;;;;;;;;;;;;
"3195,""Sans compter que, c'est dÃ©sormais prouvÃ©, contrairement Ã  ce qu'on peut penser, manger salÃ© donne moins soif !"",B2";;;;;;;;;;;;
"3196,""Ca va, merci. Et toi ?"",A1";;;;;;;;;;;;
3197,Bonjour Ã  tous et bienvenue Ã  la formation.,A1;;;;;;;;;;;;
"3198,""D'autres ont Ã©tÃ© arrachÃ©es, non sans peine, de carÃ¨nes de vaisseaux qu'elles avaient percÃ©es d'outre en outre, comme un foret perce un tonneau."",C2";;;;;;;;;;;;
3199,Tout le bel air !,B1;;;;;;;;;;;;
3200,Les entreprises se bousculent pour Ãªtre cotÃ©es sur la plus ancienne place boursiÃ¨re au monde.,B2;;;;;;;;;;;;
"3201,""Tout cela met l'enfant bretonnant en situation d'avoir, au travers d'une langue assez exotique, un trÃ¨s large Ã©ventail de moyens d'expression qui viennent s'ajouter Ã  ceux que le franÃ§ais lui propose"",C2";;;;;;;;;;;;
"3202,""D'abord, les produits fabriquÃ©s en France sont en moyenne 30 pour cent plus chers que les autres"",B2";;;;;;;;;;;;
3203,OÃ¹ Ã©tais-tu hier soir aux alentours de dix heure ?,A2;;;;;;;;;;;;
3204,l'Ã©cole doit nous prÃ©parer Ã  affronter ce monde.,A2;;;;;;;;;;;;
"3205,""Si le sang prÃ©levÃ© rÃ©vÃ¨le une anomalie, nous effectuons tout d'abord des analyses de confirmation."",C1";;;;;;;;;;;;
3206,Je ne sais pas ; pas beaucoup peut-Ãªtre ; pas assez en tout cas.,A2;;;;;;;;;;
3207,Domi Ã©tait trÃ¨s contente de dÃ©couvrir ce monde magnifique.,A1;;;;;;;;;;;;
"3208,""Cependant, vouloir vivre en achetant uniquement franÃ§ais n'est ni possible ni compatible avec des convictions Ã©cologiques ou patriotiques car acheter franÃ§ais n'implique pas forcÃ©ment que le produit achetÃ© soit pour autant fabriquÃ© en France"",B2";;;;;;;;;;;;
3209,Nous avons reÃ§u plusieurs plaintes Ã  ce sujet.,B1;;;;;;;;;;;;
"3210,""C'est donc grÃ¢ce Ã  la gÃ©nÃ©rositÃ© du grand public que, chaque annÃ©e, prÃ¨s de 200 chiens trouvent un maÃ®tre Ã  guider."",B1";;;;;;;;;;;;
3211,La mÃ¨re de Thom est fatiguÃ©e par la longue marche.,A2;;;;;;;;;;;;
"3212,""Mais le comte avait la conscience de sa bravoure, son Ã¢me Ã©tait gÃ©nÃ©reuse, il s'emportait facilement, et alors se permettait d'Ã©tranges propos."",C1";;;;;;;;;;;;
3213,Ce n'est pas important.,A1;;;;;;;;;;;;
"3214,""Parfois, ma grand-mÃ¨re Marie l'invite Ã  la maison pour le dÃ©jeuner."",A2";;;;;;;;;;;;
3215,C'est une fÃªte trÃ¨s joyeuse oÃ¹ tout le monde met des vÃªtements pleins de couleurs.,A2;;;;;;;;;;;;
"3216,""La vertu : la vertu est le mÃ©rite, la moralitÃ© ou la sagesse d'une personne."",B1";;;;;;;;;;;;
"3217,""Ainsi, en cinquante ans, """"la quantitÃ© d'aliments disponible pour chaque habitant de la Terre est passÃ©e, en moyenne, de 2 320 Ã  2 800 kilocalories par jour"""", expliquait, en 2002, Bertrand Hervieu, prÃ©sident de l'INRA, devant l'AcadÃ©mie des sciences morales et politiques."",C1";;;;;;;;;;;;
"3218,""Ainsi, une grande partie des espÃ¨ces vÃ©gÃ©tales ou animales en pÃ©ril ne sont connues Ã  l'heure actuelle que par certains peuples, dont les langues s'Ã©teignent."",C1";;;;;;;;;;;;
"3219,""Le pauvre berger obÃ©it , et tout Ã  coup il se trouva assis sur le dos du dragon, qui volait rapidement par-dessus les montagnes et les mers."",B1";;;;;;;;;;;;
"3220,""Tu as voulu me voir, tu es arrivÃ©e tÃ´t."",A2";;;;;;;;;;;;
"3221,""Les HelvÃ¨tes, premiers consommateurs de chocolat au monde, ont eu semble-t-il l'appÃ©tit coupÃ© par le virus en 2020."",B2";;;;;;;;;;;;
3222,Les Inuits pourraient porter plainte contre les Etats-Unis.,B2;;;;;;;;;;;;
"3223,""CoiffÃ©s de chapeaux en carton, habillÃ©s en vieilles robes de soie ou de vieux pantalons en velours, ils se faisaient leur carnaval."",B2";;;;;;;;;;;;
"3224,""Ils sont en gÃ©nÃ©ral bien portants, soucieux de leur apparence, avides de loisirs, de voyages et de sport."",B2";;;;;;;;;;;;
"3225,""Puis, plus grand, je deÌcouvrais les meÌtiers de policier et d'avocat dans un film"",A2";;;;;;;;;;;;
"3226,""Cette anecdote est cependant Ã  prendre avec prÃ©caution car, selon Paul Barolsky, de nombreux rÃ©cits des Vies constituent de pures inventions poÃ©tiques."",C2";;;;;;;;;;;;
"3227,""Elle aimait beaucoup le Congo, mais elle a dÃ» renter en France au bout d'un an."",A2";;;;;;;;;;;;
"3228,""Dans un lieu public, 79% des sondÃ©s considÃ¨rent mÃªme qu'un excÃ¨s de bruit peut entraÃ®ner de la tension, de l'agressivitÃ© voire de la violence."",B1";;;;;;;;;;;;
"3229,""De mÃªme, on peut travailler des concepts issus de la science informatique Ã  partir de situations de la vie quotidienne ou d'activitÃ©s ludiques, pas besoin d'aller chercher midi Ã  quatorze heures."",C2";;;;;;;;;;;;
3230,Tu as des nouvelles de Paul,A1;;;;;;;;;;;;
3231,Pourquoi le berger ne tient-il pas sa promesse ?,A2;;;;;;;;;;;;
"3232,""Les coÃ»ts totaux des transports prennent donc en considÃ©ration, outre les coÃ»ts liÃ©s aux dÃ©penses financiÃ¨res, les coÃ»ts immatÃ©riels qui ne rÃ©sultent d'aucun paiement comme par exemple la souffrance ressentie par les victimes d'accidents."",C1";;;;;;;;;;;;
"3233,""D'autres fonctionnent comme des marqueurs identitaires, c'est-Ã -dire des indices linguistiques de l'appartenance de groupe (famille, groupes d'amis, voisinage, Ã  composante plus ou moins mÃ©langÃ©e) tandis que d'autres relÃ¨vent des processus d'acquisition de certaines structures ou formes propres Ã  la rÃ©fÃ©rence scolaire du franÃ§ais, qui peut rester encore Ã©trangÃ¨re Ã  certains jeunes (exclus du systÃ¨me scolaire ou nouveaux arrivants)."",C2";;;;;;;;;;;;
"3234,""Le jour de l'An correspond au 1 janvier ";" on le fÃªte avec ses amis ou sa famille, et on souhaite """"bonne annÃ©e !"""" Ã  ses proches."",A2";;;;;;;;;;;
3235,C'est trÃ¨s simple !,A1;;;;;;;;;;;;
3236,Puis je vais passer Ã  la poste pour envoyer un colis Ã  ma grand-mÃ¨re,A2;;;;;;;;;;;;
"3237,""Il n'y a pas de formation idÃ©ale, mais il faut au minimum avoir un diplÃ´me Bac + 2."",A2";;;;;;;;;;;;
3238,Faire en sorte que l'ineffable nous devienne familier tout en gardant ses racines fabuleuses.,C2;;;;;;;;;;;;
"3239,""Je suis malade, je reste dans mon lit aujourd'hui."",A1";;;;;;;;;;;;
"3240,""Et quoi de mieux que de se promener dans cette rÃ©gion qui est presque conÃ§ue pour Ã§a sur le plan historique, c'est-Ã -dire que tous les 15 kilomÃ¨tres, vous avez un point d'intÃ©rÃªt, un grand chÃ¢teau, un paysage."",B1";;;;;;;;;;;;
"3241,""Tout d'abord, d'oÃ¹ vient ce fameux accent quÃ©bÃ©cois"",C1";;;;;;;;;;;;
"3242,""Les tenants de la dÃ©croissance enjoignent pour leur part Ã  consommer moins, Ã  travailler moins et Ã  rÃ©former en profondeur les modes de vie et notamment notre consommation."",C2";;;;;;;;;;;;
"3243,""Les mÃ©dias, les entreprises, les municipalitÃ©s, les Ã©cologistes invitent de plus en plus les citoyens Ã  utiliser leurs vÃ©los pour circuler dans les grandes villes."",B2";;;;;;;;;;;;
"3244,""Les sentiments de l'homme sont confus et mÃ©langÃ©s "; ils se composent d'une multitude d'impressions variÃ©es qui Ã©chappent Ã  l'observation ;" et la parole, toujours trop grossiÃ¨re et trop gÃ©nÃ©rale, peut bien servir Ã  les dÃ©guiser, mais ne sert jamais Ã  les dÃ©finir."",B2";;;;;;;;;;
"3245,""OvoÃ¯de et renflÃ©e de baleines, elle commenÃ§ait par trois boudins circulaires "; puis s'alternaient, sÃ©parÃ©s par une bande rouge, des losanges de velours et de poils de lapin ;" venait ensuite une faÃ§on de sac qui se terminait par un polygone cartonnÃ©, couvert d'une broderie en soutache compliquÃ©e, et d'oÃ¹ pendait, au bout d'un long cordon trop mince, un petit croisillon de fils d'or, en maniÃ¨re de gland."",C2";;;;;;;;;;
3246,Elle ne manque pas de dynamisme,B1;;;;;;;;;;;;
3247,Le but est de permettre aux candidats du baccalaurÃ©at d'utiliser internet pendant les Ã©preuves.,B2;;;;;;;;;;;;
3248,Je te souhaite Ã©galement tout le meilleur pour cette nouvelle annÃ©e !,B1;;;;;;;;;;;;
"3249,""Les compagnonnages nouÃ©s entre voyageurs se rÃ©vÃ¨lent parfois pesants et KassÃ¡k finit par se fÃ¢cher avec son premier acolyte, le sculpteur GÃ¶drÃ¶s, dont la mauvaise maÃ®trise de l'allemand l'agace."",C2";;;;;;;;;;;;
"3250,""La communication numÃ©rique permettrait Ã©galement d'acquÃ©rir instantanÃ©ment, par les likes, retweets et autres notifications, des signes de reconnaissance d'autrui contribuant Ã  satisfaire des besoins personnels et sociaux liÃ©s Ã  la construction d'une image de soi valorisante."",C2";;;;;;;;;;;;
"3251,""Ce soir, nous ne faisons pas la fÃªte parce que nous devons nous lever tÃ´t."",A2";;;;;;;;;;;;
"3252,""Pour moi, les meÌdecins et les infirmieÌ€res sont des heÌros sans costume"",A2";;;;;;;;;;;;
3253,J'ai mal Ã  la tÃªte.,A1;;;;;;;;;;;;
"3254,""Par ailleurs, le concept d'echelle architecturologique constitue un outil d'investigation pour questionner la representation architecturale du point de vue de la conception."",C2";;;;;;;;;;;;
"3255,""La premiÃ¨re critique consistera Ã  remarquer que Lafcadio fait reposer son passage Ã  l'acte sur des signes extÃ©rieurs, en l'occurrence l'apparition ou la non apparition d'un feu dans la campagne"",C2";;;;;;;;;;;;
3256,A bientÃ´t !,A1;;;;;;;;;;;;
"3257,""Pour compenser les pertes d'eau par transpiration, il faut se rÃ©hydrater en continu : dans le dÃ©sert, il peut Ãªtre nÃ©cessaire de boire jusqu'Ã  10 litres d'eau par jour."",B2";;;;;;;;;;;;
3258,Et j'ai appris tout seul sur Youtube.,A1;;;;;;;;;;;;
3259,On est dans un monde de l'immÃ©diat,A2;;;;;;;;;;;;
"3260,""Si j'Ã©tais plus attirante, tous les garÃ§ons tomberaient raide dingues de mon charme envoutant."",B2";;;;;;;;;;;;
3261,Vincent cherche une idÃ©e de cadeau pour le dÃ©part de sa collÃ¨gue de bureau,A2;;;;;;;;;;;;
"3262,""DÃ¨s la premiÃ¨re scÃ¨ne, il enthousiasma."",B2";;;;;;;;;;;;
3263,Cette Ã©poque fut une hÃ©catombe pour les marques historiques de motos.,C1;;;;;;;;;;;;
3264,J'allais Ã  la poste quand j'ai croisÃ© ma cousine et son mari.,A2;;;;;;;;;;;;
3265,Je suis actuellement en vacances en Alsace,B1;;;;;;;;;;;;
3266,J'ai postulÃ© le mois dernier mais ma candidature n'a pas Ã©tÃ© retenue.,B1;;;;;;;;;;;;
"3267,""Il y en avait un qui Ã©tait un haut compartiment divisÃ© en une centaine de petits vitraux rectangulaires oÃ¹ dominait le bleu, comme un grand jeu de cartes pareil Ã  ceux qui devaient distraire le roi Charles vi "; mais soit qu'un rayon eÃ»t brillÃ©, soit que mon regard en bougeant eÃ»t promenÃ© Ã  travers la verriÃ¨re, tour Ã  tour Ã©teinte et rallumÃ©e, un mouvant et prÃ©cieux incendie, l'instant d'aprÃ¨s elle avait pris l'Ã©clat changeant d'une traÃ®ne de paon, puis elle tremblait et ondulait en une pluie flamboyante et fantastique qui dÃ©gouttait du haut de la voÃ»te sombre et rocheuse, le long des parois humides, comme si c'Ã©tait dans la nef de quelque grotte irisÃ©e de sinueuses stalactites que je suivais mes parents, qui portaient leur paroissien ; un instant aprÃ¨s les petits vitraux en losange avaient pris la transparence profonde, l'infrangible duretÃ© de saphirs qui eussent Ã©tÃ© juxtaposÃ©s sur quelque immense pectoral, mais derriÃ¨re lesquels on sentait plus aimÃ© que toutes ces richesses, un sourire momentanÃ© de soleil ; il Ã©tait aussi reconnaissable dans le flot bleu et doux dont il baignait les pierreries que sur le pavÃ© de la place ou la paille du marchÃ© ;" et, mÃªme Ã  nos premiers dimanches quand nous Ã©tions arrivÃ©s avant pÃ¢ques, il me consolait que la terre fÃ»t encore nue et noire, en faisant Ã©panouir, comme en un printemps historique et qui datait des successeurs de saint Louis, ce tapis Ã©blouissant et dorÃ© de myosotis en verre."",C2";;;;;;;;
3268,Une indemnitÃ© versÃ©e aux cyclistes utilisant leur vÃ©lo pour se rendre au travail permet de rÃ©duire le coÃ»t d'achat du vÃ©lo et de participer aux frais d'entretien.,B2;;;;;;;;;;;;
3269,Quel est ton numÃ©ro de tÃ©lÃ©phone ?,A1;;;;;;;;;;;;
3270,Pas un villageois n'y Ã©chappe.,A2;;;;;;;;;;;;
"3271,""Et, tournant Ã  gauche, ils pÃ©nÃ©trÃ¨rent dans une espÃ¨ce de jardin couvert, que deux grandes fontaines de mauvais goÃ»t rafraÃ®chissaient."",B2";;;;;;;;;;;;
